stage3 start 2026-08-15T11:18:25+07:00
pip_rc=0
=== IFEVAL ===
2026-08-15:11:20:26 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-168' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-171' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-174' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-177' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-180' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-183' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-186' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-189' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-192' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-195' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/api_models.py", line 506, in amodel_call
    payload = self._create_payload(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/lm_eval/models/openai_completions.py", line 184, in _create_payload
    assert isinstance(messages, list) and all(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.
Task exception was never retrieved
future: <Task finished name='Task-198' coro=<tqdm_asyncio.gather.<locals>.wrap_awaitable() done, defined at /tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py:80> exception=AssertionError('LocalChatCompletion expects messages as list[dict]. If you see this error, ensure --apply_chat_template is set or upstream code formats messages correctly.')>
Traceback (most recent call last):
  File "/tmp/benchvenv/lib/python3.12/site-packages/tqdm/asyncio.py", line 82, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 193, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/benchvenv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
